episode: 1, reward: -95.877179301589
episode: 56, reward: -104.83510964609371
episode: 57, reward: -105.14641349560286
episode: 58, reward: -100.18455337362737
episode: 59, reward: -100.95129551991262
episode: 60, reward: -106.17890958593165
episode: 61, reward: -106.11127010576148
episode: 62, reward: -101.9913155839863
episode: 63, reward: -100.85495894094743
episode: 64, reward: -100.57190178318818
episode: 65, reward: -101.27936660627182
episode: 66, reward: -101.8440069606565
episode: 67, reward: -101.62665218670294
episode: 68, reward: -106.30900819242248
episode: 69, reward: -99.61378564782503
episode: 70, reward: -105.54327281405219
episode: 71, reward: -121.21473909717923
episode: 72, reward: -95.58174206972215
episode: 73, reward: -105.08813619522999
episode: 74, reward: -102.67313297610171
episode: 75, reward: -107.35095595828824
episode: 76, reward: -105.99073077591508
episode: 77, reward: -106.40621857391422
episode: 78, reward: -105.85320834616013
episode: 79, reward: -104.49978660214984
episode: 80, reward: -105.13460464374721
episode: 81, reward: -107.5441238707273
episode: 82, reward: -98.69730763853434
episode: 83, reward: -120.66273286636019
episode: 84, reward: -124.34238451738656
episode: 85, reward: -124.57172994854332
episode: 86, reward: -121.64263999014993
episode: 87, reward: -110.04623883509946
episode: 88, reward: -118.99811309686724
episode: 89, reward: -134.51096605829554
episode: 90, reward: -115.42296512553756
episode: 91, reward: -119.03073450408814
episode: 92, reward: -157.38145372658764
episode: 93, reward: -106.51543275707526
episode: 94, reward: -106.02137407025633
episode: 95, reward: -107.63991101859075
episode: 96, reward: -106.65149705386472
episode: 97, reward: -107.43301523218645
episode: 98, reward: -107.9812379729577
episode: 99, reward: -108.01472523691194
episode: 100, reward: -109.08759813315422
episode: 101, reward: -107.88733720696159
episode: 102, reward: -113.24301941049471
episode: 103, reward: -107.28931913027415
episode: 104, reward: -106.97614962952397
episode: 105, reward: -111.9588291236274
episode: 106, reward: -107.84888227099475
episode: 107, reward: -112.25677333572958
episode: 108, reward: -103.71389968717595
episode: 109, reward: -107.1880951511177
episode: 110, reward: -108.18219449364518
episode: 111, reward: -108.87849893333825
episode: 112, reward: -111.35904097152998
episode: 113, reward: -124.38755758019549
episode: 114, reward: -124.30722075903813
episode: 115, reward: -100.90124745499836
episode: 116, reward: -203.22661483357138
episode: 117, reward: -118.54222215801234
episode: 118, reward: -216.01219875581643
episode: 119, reward: -99.60929487538831
episode: 120, reward: -103.22334605451675
episode: 121, reward: -97.74713507403237
episode: 122, reward: -83.70420377542652
episode: 123, reward: -123.56831255292364
episode: 124, reward: -82.15905641869738
episode: 125, reward: -88.74025491846189
episode: 126, reward: -123.81678716106836
episode: 127, reward: -114.92918945062905
episode: 128, reward: -102.248804027261
episode: 129, reward: -90.59292433698718
episode: 130, reward: -99.57030872037087
episode: 131, reward: -95.35128084661311
episode: 132, reward: -105.97960944977466
episode: 133, reward: -73.13444180045265
episode: 134, reward: -73.25933145757968
episode: 135, reward: -71.64919753846124
episode: 136, reward: -59.56928275369952
episode: 137, reward: -142.99925470249593
episode: 138, reward: -92.24493972583107
episode: 139, reward: -68.44959689407287
episode: 140, reward: -94.82338916934945
episode: 141, reward: -78.46594792021195
episode: 142, reward: -74.7365339579119
episode: 143, reward: -89.43743699863315
episode: 144, reward: -87.25334169832257
episode: 145, reward: -93.14269099881766
episode: 146, reward: -86.74311973102093
episode: 147, reward: -96.36961910268187
episode: 148, reward: -84.24493307090678
episode: 149, reward: -70.15236053532246
episode: 150, reward: -59.743043744229475
episode: 151, reward: -68.8151617070578
episode: 152, reward: -48.025567191787815
episode: 153, reward: -107.59985178781936
episode: 154, reward: -109.46236232755939
episode: 155, reward: -44.402723997660296
episode: 156, reward: -66.1126791417171
episode: 157, reward: -53.384903416341004
episode: 158, reward: -30.904955454406963
episode: 159, reward: -63.132547531891625
episode: 160, reward: -104.68267509933933
episode: 161, reward: 1.7919360591952682
episode: 162, reward: -49.01220722867562
episode: 163, reward: -71.62706517798534
episode: 164, reward: 19.967283962130946
episode: 165, reward: -61.19738905145443
episode: 166, reward: -91.94667995115961
episode: 167, reward: -66.37115285322129
episode: 168, reward: -118.7767553493126
episode: 169, reward: -96.36797908485744
episode: 170, reward: -85.77862956134216
episode: 171, reward: -36.273473767465916
episode: 172, reward: -94.58166256619857
episode: 173, reward: -91.48129323898148
episode: 174, reward: -92.03343913958524
episode: 175, reward: -97.07317352887212
episode: 176, reward: -73.80011333582284
episode: 177, reward: -101.05529762548534
episode: 178, reward: -89.96828514898456
episode: 179, reward: -39.483726910047345
episode: 180, reward: -119.9873156517213
episode: 181, reward: -71.354652260121
episode: 182, reward: -101.2811292323106
episode: 183, reward: -71.69927187262951
episode: 184, reward: -68.74209316450036
episode: 185, reward: 37.88272301154491
episode: 186, reward: -45.58693578198273
episode: 187, reward: -93.2040114089631
episode: 188, reward: -88.49464138668931
episode: 189, reward: -91.18092205432212
episode: 190, reward: 3.733056800494367
episode: 191, reward: 46.47720838664287
episode: 192, reward: -6.435588830810772
episode: 193, reward: 18.452006854724786
episode: 194, reward: -70.3438140001781
episode: 195, reward: 85.53145808889482
episode: 196, reward: -7.93314390949899
episode: 197, reward: 23.520966496712404
episode: 198, reward: 11.244531938880954
episode: 199, reward: -9.131696345572172
episode: 200, reward: 66.39277107395347
episode: 201, reward: 80.77900619035624
episode: 202, reward: -76.39196000303328
episode: 203, reward: 84.57333563839951
episode: 204, reward: 25.740740593599057
episode: 205, reward: 76.11478528516814
episode: 206, reward: -101.28566929356265
episode: 207, reward: 155.75982553176758
episode: 208, reward: 59.05810598660653
episode: 209, reward: -76.10886199186687
episode: 210, reward: -41.84460606072781
episode: 211, reward: -26.222401397842177
episode: 212, reward: 247.5137129204446
episode: 213, reward: 24.94834228241386
episode: 214, reward: 90.61489354022848
episode: 215, reward: 249.50427772821408
episode: 216, reward: 39.510700276285434
episode: 217, reward: 178.5550763911761
episode: 218, reward: -27.78173900874475
episode: 219, reward: -51.56911345877922
episode: 220, reward: 58.09643736712579
episode: 221, reward: 246.53679677380418
episode: 222, reward: 268.5096740019764
episode: 223, reward: -34.169468012089226
episode: 224, reward: 261.91301309685855
episode: 225, reward: -114.6197239841558
episode: 226, reward: 222.74878072086727
episode: 227, reward: 255.63847716495758
episode: 228, reward: 113.3458112623436
episode: 229, reward: 268.8982653213945
episode: 230, reward: -83.08263730332008
episode: 231, reward: 29.03962240646328
episode: 232, reward: -46.80804689933546
episode: 233, reward: 269.23898599356403
episode: 234, reward: 27.834771314524815
episode: 235, reward: -46.557576680626724
episode: 236, reward: -20.037646030842026
episode: 237, reward: 251.31895493144583
episode: 238, reward: 263.5945760116262
episode: 239, reward: -24.31438942733716
episode: 240, reward: 265.4194185215226
episode: 241, reward: 263.90924540180976
episode: 242, reward: -27.603940777663183
episode: 243, reward: -80.28389244912302
episode: 244, reward: -84.01444736020376
episode: 245, reward: 266.82211425745254
episode: 246, reward: -59.63352919524101
episode: 247, reward: 45.301677318165105
episode: 248, reward: 268.2150662891066
episode: 249, reward: 265.6719910665102
episode: 250, reward: 97.08226666556212
episode: 251, reward: -62.864970701414144
episode: 252, reward: 259.30749245448783
episode: 253, reward: 260.3164615311804
episode: 254, reward: 272.25821767300806
episode: 255, reward: 274.4567362054963
episode: 256, reward: 272.96672089840047
episode: 257, reward: -76.56984845134228
episode: 258, reward: 30.3383333398655
episode: 259, reward: 271.8100765658624
episode: 260, reward: 266.58316732861215
episode: 261, reward: 267.7268678853521
episode: 262, reward: 227.43816493033074
episode: 263, reward: 257.81393756283376
episode: 264, reward: 265.4817543637157
episode: 265, reward: 269.622405921559
episode: 266, reward: 268.29557927128985
episode: 267, reward: 266.2318749022692
episode: 268, reward: 266.10914014439356
episode: 269, reward: 273.53071691626883
episode: 270, reward: 271.8959093085282
episode: 271, reward: 102.07378643718872
episode: 272, reward: 16.413557345228554
episode: 273, reward: -74.14040469481112
episode: 274, reward: -25.59991462607448
episode: 275, reward: -34.73767330636575
episode: 276, reward: 284.9540988549611
episode: 277, reward: -32.612766558719045
episode: 278, reward: -52.74867480651257
episode: 279, reward: -46.19158623017278
episode: 280, reward: 271.1598787669677
episode: 281, reward: -11.901120509573374
episode: 282, reward: 42.320561697975336
episode: 283, reward: 284.0896680318416
episode: 284, reward: 284.744214730011
episode: 285, reward: 274.5190805233351
episode: 286, reward: 277.2670869582908
episode: 287, reward: -42.92747136386493
episode: 288, reward: -51.25141847050238
episode: 289, reward: 96.11886742758725
episode: 290, reward: -21.424434688113735
episode: 291, reward: 276.4497791521687
episode: 292, reward: 88.96153771123909
episode: 293, reward: 274.4675523032769
episode: 294, reward: -91.54799455490104
episode: 295, reward: 76.24846282430494
episode: 296, reward: 280.73156064199367
episode: 297, reward: 263.0710409779735
episode: 298, reward: 265.2436015241942
episode: 299, reward: 264.79401083881794
episode: 300, reward: 272.6883057931022
episode: 301, reward: 268.04531034986815
episode: 302, reward: 276.216570072445
episode: 303, reward: 271.49683856469045
episode: 304, reward: 267.58027155947184
episode: 305, reward: 271.2452292246773
episode: 306, reward: 272.3844137176479
episode: 307, reward: 273.823418323021
episode: 308, reward: 278.56095462632635
episode: 309, reward: 270.88037251773017
episode: 310, reward: 270.26218400774974
episode: 311, reward: 270.4347078224883
episode: 312, reward: 276.7451466167839
episode: 313, reward: 273.02974436589216
episode: 314, reward: 280.7775145509763
episode: 315, reward: 275.0442262146926
episode: 316, reward: 279.4361946696384
episode: 317, reward: 286.3451343852556
episode: 318, reward: 280.6603736949409
episode: 319, reward: 277.4682241825107
episode: 320, reward: 276.15994387748077
episode: 321, reward: 276.07159918883997
episode: 322, reward: 273.90566749170176
episode: 323, reward: 278.15916247121123
episode: 324, reward: 284.8871588066059
episode: 325, reward: 281.8033027975249
episode: 326, reward: 287.49561340861663
episode: 327, reward: 282.5407566278688
episode: 328, reward: 284.4159311314147
episode: 329, reward: 286.0014333413548
episode: 330, reward: 277.80690552486845
episode: 331, reward: 272.99907457945756
episode: 332, reward: 272.0645853415892
episode: 333, reward: 276.879147577372
episode: 334, reward: 278.7383885040666
episode: 335, reward: 277.43525298524867
episode: 336, reward: 287.8881472121922
episode: 337, reward: 175.48859781716288
episode: 338, reward: 285.21752131202265
episode: 339, reward: 282.7165041750727
episode: 340, reward: 286.99287059341094
episode: 341, reward: 287.7128763769991
episode: 342, reward: 284.43748951285517
episode: 343, reward: 284.5784494903398
episode: 344, reward: 286.2479727638604
episode: 345, reward: 287.9554129682751
episode: 346, reward: 282.611963910022
episode: 347, reward: 286.7532650852491
episode: 348, reward: 285.7391997158558
episode: 349, reward: 284.08132766384574
episode: 350, reward: 284.4226005620338
episode: 351, reward: 283.6386567205305
episode: 352, reward: 280.7846555220849
episode: 353, reward: 281.74813122869085
episode: 354, reward: 285.8786568857665
episode: 355, reward: 279.66748070453843
episode: 356, reward: 282.7079200222463
episode: 357, reward: 289.83943876211725
episode: 358, reward: 285.15057597529864
episode: 359, reward: 282.4942974527471
episode: 360, reward: -35.194600514895086
episode: 361, reward: 288.2840071302483
episode: 362, reward: 280.1329053100061
episode: 363, reward: 127.67196358606657
episode: 364, reward: -126.4616838424274
episode: 365, reward: 109.64118540712309
episode: 366, reward: 280.38890344534866
episode: 367, reward: 278.0470843583009
episode: 368, reward: 283.4084745451491
episode: 369, reward: 277.14393018045564
episode: 370, reward: 285.7188413088219
episode: 371, reward: 283.51449053910693
episode: 372, reward: 282.3545420655988
episode: 373, reward: 281.9025182244116
episode: 374, reward: 287.8751649485005
episode: 375, reward: 287.23896390308295
episode: 376, reward: 292.51373113440155
episode: 377, reward: 284.7335530017815
episode: 378, reward: -56.40099926285398
episode: 379, reward: 281.4456722406444
episode: 380, reward: 285.7743556787425
episode: 381, reward: 155.52236063961737
episode: 382, reward: 281.9220171203209
episode: 383, reward: 284.7755262031442
episode: 384, reward: 285.04948444941436
episode: 385, reward: 285.7591819729467
episode: 386, reward: 160.10832397959098
episode: 387, reward: 287.4060880512799
episode: 388, reward: 290.01301449595286
episode: 389, reward: 286.6834239135047
episode: 390, reward: -13.617307397737633
episode: 391, reward: 284.72018035391807
episode: 392, reward: 286.181543374931
episode: 393, reward: 285.20251952115694
episode: 394, reward: 290.4359293637776
episode: 395, reward: 288.3408724710513
episode: 396, reward: 280.3919816230053
episode: 397, reward: 280.9014622325302
episode: 398, reward: 285.43659662325365
episode: 399, reward: 283.8412138807636
episode: 400, reward: 79.2532360199929
episode: 401, reward: 69.13133427171002
episode: 402, reward: 282.36134985652615
episode: 403, reward: 287.4132402863028
episode: 404, reward: 285.5554885603234
episode: 405, reward: 277.8716159667788
episode: 406, reward: 282.6851855815463
episode: 407, reward: 279.49715360901473
episode: 408, reward: -107.56895571936356
episode: 409, reward: 281.97273924674863
episode: 410, reward: -105.0441199290951
episode: 411, reward: -113.35633114225666
episode: 412, reward: -72.80930676022427
episode: 413, reward: -116.88775843357233
episode: 414, reward: -113.05127403788393
episode: 415, reward: -102.57855837014534
episode: 416, reward: -84.98828146945965
episode: 417, reward: 283.53449932355727
episode: 418, reward: 288.2456990270151
episode: 419, reward: 288.0361122822119
episode: 420, reward: 281.28338309637144
episode: 421, reward: 286.98537891271394
episode: 422, reward: 286.29126668885164
episode: 423, reward: 35.414686406494525
episode: 424, reward: 285.6537522653995
episode: 425, reward: 75.20215475685237
episode: 426, reward: 291.59145320327275
episode: 427, reward: 292.02673979620613
episode: 428, reward: 293.78377209708515
episode: 429, reward: 288.9854727468104
episode: 430, reward: 290.83816156522687
episode: 431, reward: 288.74370228561935
episode: 432, reward: 289.4286801865046
episode: 433, reward: 286.31934888558044
episode: 434, reward: 288.74735876012045
episode: 435, reward: 289.3464940384375
episode: 436, reward: 288.6511047170059
episode: 437, reward: 290.8970017375283
episode: 438, reward: 293.8564753355946
episode: 439, reward: 287.0743924797914
episode: 440, reward: 292.21961247529583
episode: 441, reward: 288.5093093037585
episode: 442, reward: 294.09889697236844
episode: 443, reward: 291.6946686278841
episode: 444, reward: 289.9485213729963
episode: 445, reward: 285.86211342319854
episode: 446, reward: 291.2083847698749
episode: 447, reward: -100.62168395013859
episode: 448, reward: 282.29328109897415
episode: 449, reward: 291.4145255148432
episode: 450, reward: 292.8445776744337
episode: 451, reward: 297.01807623517055
episode: 452, reward: 300.4871028176222
episode: 453, reward: 293.254028116517
episode: 454, reward: 293.7466106014278
episode: 455, reward: 297.0015142536583
episode: 456, reward: 295.5744962143669
episode: 457, reward: 297.65737533503255
episode: 458, reward: 289.63490219035924
episode: 459, reward: 292.14515504834986
episode: 460, reward: 296.8642151276469
episode: 461, reward: 294.46489143612536
episode: 462, reward: 292.6979360258716
episode: 463, reward: 292.66602154897896
episode: 464, reward: 292.53860716369314
episode: 465, reward: 131.58033070011743
episode: 466, reward: 286.84044361972343
episode: 467, reward: 291.5705448119992
episode: 468, reward: -134.62901156989082
episode: 469, reward: -126.44123916553565
episode: 470, reward: -41.36703564625614
episode: 471, reward: -143.27708311439383
episode: 472, reward: 222.971388313906
episode: 473, reward: 170.05860786410585
episode: 474, reward: 281.11660747938316
episode: 475, reward: 287.45375192399666
episode: 476, reward: 289.11773262187506
episode: 477, reward: 295.8799821019106
episode: 478, reward: 295.5920461580737
episode: 479, reward: 299.5541544025669
episode: 480, reward: 298.8405795744233
episode: 481, reward: 301.0173755880135
episode: 482, reward: 298.45034369626967
episode: 483, reward: 299.2570596057843
episode: 484, reward: 298.7947539792256
episode: 485, reward: 296.6500312737314
episode: 486, reward: 292.2847466824605
episode: 487, reward: 295.5549979060908
episode: 488, reward: 295.7868718244231
episode: 489, reward: 296.09207392032016
episode: 490, reward: 294.09566871657944
episode: 491, reward: 297.93080122496804
episode: 492, reward: 299.53353090793945
episode: 493, reward: 297.1585249810115
episode: 494, reward: 295.660783110169
episode: 495, reward: 295.96708069601215
episode: 496, reward: 121.32238897503228
episode: 497, reward: 297.3048817782699
episode: 498, reward: 298.1364456353401
episode: 499, reward: 296.17329825414214
episode: 500, reward: 296.31559934276936
episode: 501, reward: 297.31767312321637
episode: 502, reward: 291.907228882592
episode: 503, reward: 298.1530408394203
episode: 504, reward: 297.00129588578807
episode: 505, reward: 299.5405502100609
episode: 506, reward: 298.08625975122425
episode: 507, reward: 295.9785211961988
episode: 508, reward: 297.55284958404684
episode: 509, reward: 301.8577792792683
episode: 510, reward: 303.0538868008559
episode: 511, reward: 295.016491126273
episode: 512, reward: 299.6464859473402
episode: 513, reward: 298.38645230484207
episode: 514, reward: 301.75329322542166
episode: 515, reward: 114.30969644013024
episode: 516, reward: -13.24760188879847
episode: 517, reward: 295.27180468211236
episode: 518, reward: 298.4484256401068
episode: 519, reward: 303.29786147667994
episode: 520, reward: 299.01539823017924
episode: 521, reward: 300.8948014836136
episode: 522, reward: 297.68875106524536
episode: 523, reward: 301.64795934859774
episode: 524, reward: 295.9101750122387
episode: 525, reward: 296.3869141512605
episode: 526, reward: 295.6388951155013
episode: 527, reward: 298.76801172546124
episode: 528, reward: 306.32419184402335
episode: 529, reward: 300.450274314921
episode: 530, reward: 302.83699445372577
episode: 531, reward: 303.679333339644
episode: 532, reward: 298.83896721155014
episode: 533, reward: 298.89475851936425
episode: 534, reward: 295.94781772885347
episode: 535, reward: 298.06680487394675
episode: 536, reward: 299.3462832425423
episode: 537, reward: 295.7619520725817
episode: 538, reward: 297.08965582067617
episode: 539, reward: 298.804056602734
episode: 540, reward: 298.3139433067595
episode: 541, reward: 304.32955234802535
episode: 542, reward: 301.95556585206407
episode: 543, reward: 300.5778969311202
episode: 544, reward: 297.5009349318229
episode: 545, reward: 298.30322365219695
episode: 546, reward: 302.60962367069675
episode: 547, reward: 298.70495953999847
episode: 548, reward: 298.12361585554936
episode: 549, reward: 296.84477023559515
episode: 550, reward: 299.7778345891284
episode: 551, reward: 301.31683556273936
episode: 552, reward: 298.64327759911225
episode: 553, reward: 295.52281735072864
episode: 554, reward: 303.16157711343266
episode: 555, reward: 305.61391306380955
episode: 556, reward: 304.08213604348106
episode: 557, reward: 299.36532300816407
episode: 558, reward: 302.0789617332886
episode: 559, reward: 109.79612074487488
episode: 560, reward: 299.74307996679124
episode: 561, reward: 299.6844494291554
episode: 562, reward: 295.3941049125215
episode: 563, reward: 296.6386624340222
episode: 564, reward: 296.40341779090284
episode: 565, reward: 294.10318907956776
episode: 566, reward: 295.2207161825961
episode: 567, reward: -56.95622800733025
episode: 568, reward: 295.44722266890074
episode: 569, reward: 294.33675563080715
episode: 570, reward: 297.5771281356646
episode: 571, reward: 297.44793839375177
episode: 572, reward: 295.9699206289426
episode: 573, reward: 297.06698260996865
episode: 574, reward: 300.4858434990318
episode: 575, reward: 62.5056930810257
episode: 576, reward: 14.341851504097832
episode: 577, reward: -39.078203332394814
episode: 578, reward: 52.56477768010319
episode: 579, reward: 296.21800884321004
episode: 580, reward: 296.6500640796469
episode: 581, reward: 297.67245471822474
episode: 582, reward: 298.7831192777583
episode: 583, reward: 300.8517328572775
episode: 584, reward: 297.94124758054096
episode: 585, reward: 297.29127264820244
episode: 586, reward: 299.61884208568006
episode: 587, reward: 301.4527312730628
episode: 588, reward: 301.4730229904999
episode: 589, reward: 299.3969569524501
episode: 590, reward: 297.32944929852124
episode: 591, reward: 296.9448601006177
episode: 592, reward: 298.1936678368101
episode: 593, reward: 296.6821719055566
episode: 594, reward: 302.4616950919607
episode: 595, reward: 302.93668931077923
episode: 596, reward: 302.0965286034391
episode: 597, reward: 302.2283184929685
episode: 598, reward: 294.5671616574568
episode: 599, reward: 297.1795418833534
episode: 600, reward: 294.33799334499037
episode: 601, reward: 294.2873155759052
episode: 602, reward: 296.7732547017541
episode: 603, reward: 300.9827855647686
episode: 604, reward: 299.54155526520964
episode: 605, reward: 296.6799195250199
episode: 606, reward: 298.8288157466969
episode: 607, reward: 296.911150838096
episode: 608, reward: 294.2452712485716
episode: 609, reward: 296.6226394239037
episode: 610, reward: 300.52293721442186
episode: 611, reward: 296.4863615910975
episode: 612, reward: 295.25562990565555
episode: 613, reward: 300.1739008224552
episode: 614, reward: 297.8243420743904
episode: 615, reward: 299.6526603230617
episode: 616, reward: 300.4333850213076
episode: 617, reward: 302.83033462643533
episode: 618, reward: 300.0453481808368
episode: 619, reward: 302.0018515725216
episode: 620, reward: 301.27408314370604
episode: 621, reward: 305.5030585534217
episode: 622, reward: 303.82645588106226
episode: 623, reward: 299.31365620518915
episode: 624, reward: 298.8894026433244
episode: 625, reward: 303.79388773308864
episode: 626, reward: 301.9120396519109
episode: 627, reward: 302.301703201873
episode: 628, reward: 302.4768685820738
episode: 629, reward: 300.36068665179124
episode: 630, reward: 303.4137836525757
episode: 631, reward: 304.7581062670983
episode: 632, reward: 304.7675088654809
episode: 633, reward: 302.0797912844441
episode: 634, reward: 297.41674482936435
episode: 635, reward: 300.3661241552241
episode: 636, reward: 303.6777151380878
episode: 637, reward: 304.3623119977396
episode: 638, reward: 301.1999563975765
                                                                                                                                                                                                                                                                                             episode: 646, reward: 303.7310117027244
episode: 647, reward: 303.4604184342293
episode: 648, reward: 302.41082620025537
episode: 649, reward: 305.11314548900987
episode: 650, reward: 307.1324943914295
episode: 651, reward: 305.81897717412545
episode: 652, reward: 307.223305442676
episode: 653, reward: 307.3363747883475
episode: 654, reward: 305.7317942099532
episode: 655, reward: 307.08235437908166
episode: 656, reward: 306.7228258333801
episode: 657, reward: 306.46743708042453
episode: 658, reward: 306.56263511077213
episode: 659, reward: 306.6501053815017
episode: 660, reward: 304.96098885525265
episode: 661, reward: 312.13916827016965
episode: 662, reward: 306.77488658918065
episode: 663, reward: 302.8615088495564
episode: 664, reward: 303.30791177986663
episode: 665, reward: 306.6359531146243
episode: 666, reward: 305.97371987115656
episode: 667, reward: 306.8891398031063
episode: 668, reward: 307.4740288689117
episode: 669, reward: 307.7276283753489
episode: 670, reward: 309.72165539940806
episode: 671, reward: 307.19134228949486
episode: 672, reward: 307.8746950878722
episode: 673, reward: 305.9019757121185
episode: 674, reward: 305.67314293739304
episode: 675, reward: 302.6021326440923
episode: 676, reward: 299.4202334074259
episode: 677, reward: 300.5023677779001
episode: 678, reward: 302.02690741486987
episode: 679, reward: 304.4530481494904
episode: 680, reward: 302.01059387069176
episode: 681, reward: 301.18444122277975
episode: 682, reward: 299.79369949461966
episode: 683, reward: 298.1564786673097
episode: 684, reward: 175.42726288489763
episode: 685, reward: 303.7058477392698
episode: 686, reward: 305.1264249138598
episode: 687, reward: 305.6876678586922
episode: 688, reward: 306.20236981183143
episode: 689, reward: 303.69587034810655
episode: 690, reward: 307.3451437596634
episode: 691, reward: 304.46355887378667
episode: 692, reward: 304.2404939990727
episode: 693, reward: 305.23778494891735
episode: 694, reward: 303.5281466812437
episode: 695, reward: 302.38684118772505
episode: 696, reward: 302.6532329250605
episode: 697, reward: 299.02815587999356
episode: 698, reward: 298.0853829362988
episode: 699, reward: 298.1009416535748
episode: 700, reward: 25.441327904376323
episode: 701, reward: 58.73073757997395
episode: 702, reward: 137.67692477255596
episode: 703, reward: 302.6325935617735
episode: 704, reward: 303.3657624615627
episode: 705, reward: 301.849375974797
episode: 706, reward: 304.3286563259486
episode: 707, reward: 305.2890871690741
episode: 708, reward: 98.64894326877629
episode: 709, reward: 300.78184818863645
episode: 710, reward: 303.641200335198
episode: 711, reward: 300.0673458720932
episode: 712, reward: 306.0632078053811
episode: 713, reward: 305.98134758622206
episode: 714, reward: 302.6183351532705
episode: 715, reward: 303.5331495171234
episode: 716, reward: 307.38713703715564
episode: 717, reward: 306.0860991997551
episode: 718, reward: 302.8060486258871
episode: 719, reward: 306.7019791243648
episode: 720, reward: 306.3620683167794
episode: 721, reward: 307.17388358132234
episode: 722, reward: 138.50728528109104
episode: 723, reward: 301.49083284505105
episode: 724, reward: 303.61575887524305
episode: 725, reward: 302.15083897538557
episode: 726, reward: 304.4077858151652
episode: 727, reward: 303.2209898130322
episode: 728, reward: 305.1852237495137
episode: 729, reward: 305.9297940868268
episode: 730, reward: 305.3537238174297
episode: 731, reward: 307.18759343814753
episode: 732, reward: 307.5170346229204
episode: 733, reward: 304.86628792463273
episode: 734, reward: 303.34469844234314
episode: 735, reward: 303.1579987294139
episode: 736, reward: 304.1417758389052
episode: 737, reward: 303.45101718488587
episode: 738, reward: 303.61274461394686
episode: 739, reward: 309.06256441146724
episode: 740, reward: 303.0786705488576
episode: 741, reward: 298.78841508632735
episode: 742, reward: 304.277336965992
episode: 743, reward: 304.3441288571467
episode: 744, reward: 303.729935689203
episode: 745, reward: 306.89575037712837
episode: 746, reward: 304.6629200988539
episode: 747, reward: 303.4718026695139
episode: 748, reward: 304.4691963082662
episode: 749, reward: 303.0350201232392
episode: 750, reward: 305.7049443624004
episode: 751, reward: 302.17045202836096
episode: 752, reward: 303.3297864398576
episode: 753, reward: 303.9340285149575
episode: 754, reward: 305.20414767019037
episode: 755, reward: 305.40039856197177
episode: 756, reward: 304.59482943225584
episode: 757, reward: 304.6607239338039
episode: 758, reward: 304.33240203464095
episode: 759, reward: 302.0452874880732
episode: 760, reward: 305.48193380689554
episode: 761, reward: 304.79896074538624
episode: 762, reward: 304.53648528060853
episode: 763, reward: -103.38511933298471
episode: 764, reward: 304.2910366641149
episode: 765, reward: 304.20171605050786
episode: 766, reward: 308.4973619067666
episode: 767, reward: 304.94129577253244
episode: 768, reward: 304.7832767741119
episode: 769, reward: 303.4890829012834
episode: 770, reward: 64.12563408755022
episode: 771, reward: 304.2767083556872
episode: 772, reward: 308.28526345962496
episode: 773, reward: -9.970156480044707
episode: 774, reward: 306.4050532763531
episode: 775, reward: 50.87059846157857
episode: 776, reward: 308.13145032334756
episode: 777, reward: 306.5903695773823
episode: 778, reward: 305.1922264211483
episode: 779, reward: 304.7699843202527
episode: 780, reward: -75.9812931368413
episode: 781, reward: 305.3758994598649
episode: 782, reward: 306.6832108682028
episode: 783, reward: 305.14502338137135
episode: 784, reward: 305.5849522049396
